Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team,Years_at_Company,Login_Hour
Male,08-06-1993,12.42 PM,97308,6.945,TRUE,Marketing,32.9,12
Male,3/31/1996,6.53 AM,61933,4.17,TRUE,Unknown,30.3,6
Female,4/23/1993,11.17 AM,130590,11.858,FALSE,Finance,33.2,11
Male,03-04-2005,1.00 PM,138705,9.34,TRUE,Finance,21.3,13
Male,1/24/1998,4.47 PM,101004,1.389,TRUE,Client Services,28.4,16
Male,4/18/1987,1.35 AM,115163,10.125,FALSE,Legal,39.2,1
Female,8/17/1987,4.20 PM,65476,10.012,TRUE,Product,38.9,16
Female,7/20/2015,10.43 AM,45906,11.598,FALSE,Finance,10.9,10
Female,11/22/2005,6.29 AM,95570,18.523,TRUE,Engineering,20.6,6
Female,08-08-2002,6.51 AM,139852,7.524,TRUE,Business Development,23.9,6
Female,08-12-1980,9.01 AM,63241,15.132,TRUE,Unknown,45.9,9
Female,10/26/1997,3.19 PM,102508,12.637,TRUE,Legal,28.7,15
Male,12-01-1980,1.08 AM,112807,17.492,TRUE,Human Resources,45.6,1
Male,1/27/2008,11.40 PM,109831,5.831,FALSE,Sales,18.4,23
Female,1/14/1999,7.13 AM,41426,14.543,TRUE,Finance,27.5,7
Female,06-05-2016,6.09 AM,59414,1.256,FALSE,Product,10.1,6
Male,9/21/2010,5.56 AM,90370,7.369,FALSE,Human Resources,15.8,5
Male,12-07-1986,7.45 PM,111737,6.414,FALSE,Product,39.6,19
Female,10/23/1981,10.27 AM,132940,19.082,FALSE,Client Services,44.7,10
Female,7/22/2010,3.48 AM,81014,1.894,FALSE,Product,15.9,3
unknown,4/22/1995,7.18 PM,64714,4.934,TRUE,Legal,31.2,19
Male,09-05-1995,2.12 AM,100612,13.645,FALSE,Marketing,30.8,2
unknown,03-08-2012,1.58 AM,90816,18.816,TRUE,Client Services,14.3,1
Male,6/14/2012,4.19 PM,125792,5.042,FALSE,Unknown,14,16
Male,07-01-1992,10.08 PM,97950,13.873,FALSE,Client Services,34,22
Male,10-08-2012,1.12 AM,37076,18.576,FALSE,Client Services,13.7,1
Male,2/27/2000,7.45 AM,37598,7.757,TRUE,Marketing,26.3,7
unknown,07-11-1991,6.58 PM,122367,5.218,FALSE,Legal,35,18
Male,11/27/1981,6.30 PM,124008,13.464,TRUE,Client Services,44.6,18
Male,1/26/2005,10.06 PM,79529,7.008,TRUE,Legal,21.4,22
Female,08-06-2002,1.19 PM,118780,9.096,TRUE,Engineering,23.9,13
unknown,2/20/2005,2.40 PM,88657,12.752,FALSE,Product,21.4,14
Male,8/21/1998,2.27 PM,122340,6.417,FALSE,Unknown,27.9,14
Female,12/18/1993,9.07 AM,119082,16.18,FALSE,Business Development,32.5,9
Male,01-10-2004,12.56 PM,95734,19.096,FALSE,Client Services,22.5,12
Female,10-10-2006,1.12 AM,85182,16.675,FALSE,Sales,19.7,1
Female,2/16/2009,8.47 PM,142032,12.599,FALSE,Business Development,17.4,20
